ARM GAS  1.s 			page 1


   1              		@n32g430c8l
 148              		@af0=0000,af1=0001,af2=0010,af3=0011...................
 149              		@0x24 端口位清除寄存器(GPIOx_PBC)
 150              		@pbcy=1 清除对应的 PODy 位为 0
 151              		@0x28 驱动能力配置寄存器(GPIOx_DS)
 152              		@复位值
 153              		@PA=0X55555555,PB=0X55555555,PC=0X54000000,PD=0X55000001
 154              		@00=2mA,01=8mA,10=4mA,11=12mA
 155              	@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
 156 0144 0D48     		ldr r0, = 0x40023400
 157 0146 0E49     		ldr r1, = 0xabfffffd
 158 0148 0160     		str r1, [r0]
 159              		
 160              	__ting:
 161 014a 0E48     		ldr r0, = 0x40023418
 162 014c 4FF00102 		mov r2, # 0x01
 163 0150 1346     		mov r3, r2
 164 0152 0260     		str r2, [r0] @开
 165 0154 1B04     		lsls r3, r3,  # 16
 166 0156 6FF07F41 		ldr r1, = 0xffffff
 167              	__led_kai_yanshi:
 168 015a 0139     		subs r1, r1, # 1
 169 015c FDD1     		bne __led_kai_yanshi
 170 015e 6FF07F41 		ldr r1, = 0xffffff
 171 0162 0360     		str r3, [r0] @关
ARM GAS  1.s 			page 4


 172              	__led_guan_yanshi:
 173 0164 0139     		subs r1, r1, # 1
 174 0166 FDD1     		bne __led_guan_yanshi
 175 0168 EFE7     		b __ting
 176              		
 177              	_nmi_handler:	
 178              	_hard_fault:	
 179              	_memory_fault:	
 180              	_bus_fault:	
 181              	_usage_fault:
 182              	aaa:
 183 016a 70470020 		bx lr
 183      02400010 
 183      02400200 
 183      39000000 
 183      01010034 
ARM GAS  1.s 			page 5


DEFINED SYMBOLS
                 1.s:8      *ABS*:0000000020005000 STACHINIT
                 1.s:10     .text:0000000000000000 vectors
                 1.s:80     .text:0000000000000110 _start
                 1.s:177    .text:000000000000016a _nmi_handler
                 1.s:178    .text:000000000000016a _hard_fault
                 1.s:179    .text:000000000000016a _memory_fault
                 1.s:180    .text:000000000000016a _bus_fault
                 1.s:181    .text:000000000000016a _usage_fault
                 1.s:182    .text:000000000000016a aaa
                 1.s:81     .text:0000000000000110 __shizhong
                            .text:0000000000000000 $d
                 1.s:82     .text:0000000000000110 $t
                 1.s:88     .text:000000000000011e __denghse
                 1.s:92     .text:0000000000000124 __dengpllguan
                 1.s:104    .text:0000000000000138 __dengpll
                 1.s:108    .text:000000000000013e __waishe_shizhong
                 1.s:123    .text:0000000000000144 __io_shezhi
                 1.s:160    .text:000000000000014a __ting
                 1.s:167    .text:000000000000015a __led_kai_yanshi
                 1.s:172    .text:0000000000000164 __led_guan_yanshi
                 1.s:183    .text:000000000000016c $d

NO UNDEFINED SYMBOLS
