ARM GAS  1.s 			page 1


   1              		@单片机：N32G430C8L7
 205 01a8 0160     		str r1, [r0]
 206 01aa 41F60061 		movw r1, # 0x1e00
 207 01ae 4160     		str r1, [r0, # 0x04]
 208 01b0 4FF6FF61 		movw r1, # 0xfeff
 209 01b4 8160     		str r1, [r0, # 0x08]
 210 01b6 4FF01051 		ldr r1, = 0x24000000
 211 01ba C160     		str r1, [r0, # 0x0c]
 212 01bc 4FF00301 		ldr r1, = 0x3
 213 01c0 4162     		str r1, [r0, # 0x24]
 214              		@PB
 215 01c2 DFF8A804 		ldr r0, = 0x40023800
 216 01c6 DFF8A814 		ldr r1, = 0x5559bd
 217 01ca 0160     		str r1, [r0]
 218 01cc 40F64061 		movw r1, # 0xe40
 219 01d0 4160     		str r1, [r0, # 0x04]
 220 01d2 4FF6FF71 		movw r1, # 0xffff
 221 01d6 8160     		str r1, [r0, # 0x08]
 222 01d8 4FF0AA41 		ldr r1, = 0x55000000
 223 01dc C160     		str r1, [r0, # 0x0c]
 224 01de DFF89414 		ldr r1, = 0x3102000
 225 01e2 0162     		str r1, [r0, # 0x20]
 226              		
 227 01e4 DFF87024 		ldr r2, = shezhi_pinlv
 228 01e8 1168     		ldr r1, [r2]
ARM GAS  1.s 			page 5


 229 01ea 0129     		cmp r1, # 1
 230 01ec 02D1     		bne __spi_chushihua
 231 01ee 40F20011 		movw r1, # 0x100
 232 01f2 8161     		str r1, [r0, # 0x18]
 233              	
 234              	
 235              	__spi_chushihua:
 236 01f4 DFF88004 		ldr r0, = 0x40013000
 237 01f8 44F26C31 		movw r1, # 0x436c
 238 01fc 0160     		str r1, [r0]
 239              	
 240              	__lcd_chushihua:
 241 01fe DFF87C04 		ldr r0,  = 0x40023418
 242 0202 48F20001 		movw r1, # 0x8000
 243 0206 0160     		str r1, [r0]            @RST=1
 244 0208 DFF87424 		ldr r2, = 0x1ffff
 245 020c 01F09EFD 		bl __lcd_yanshi
 246              	
 247 0210 0904     		lsls r1, r1, # 16
 248 0212 0160     		str r1, [r0]            @RST=0
 249 0214 DFF86824 		ldr r2, = 0x1ffff
 250 0218 01F098FD 		bl __lcd_yanshi
 251              	
 252 021c 090C     		lsrs r1, r1, # 16
 253 021e 0160     		str r1, [r0]            @RST=1
 254 0220 DFF85C24 		ldr r2, = 0x1ffff
 255 0224 01F092FD 		bl __lcd_yanshi
 256              	
 257 0228 DFF85804 		ldr r0, = 0x40023818
 258 022c 1021     		movs r1, # 0x10
 259 022e 0904     		lsls r1, r1, # 16
 260 0230 0160     		str r1, [r0]            @RS=0
 261 0232 DFF84C24 		ldr r2, = 0x1ffff
 262 0236 01F089FD 		bl __lcd_yanshi
 263              	
 264 023a A220     		movs r0, # 0xa2         @ 偏置选择
 265 023c 01F050FD 		bl __xie_spi1
 266 0240 A020     		movs r0, # 0xa0         @SEG方向（横 0=0到131，1=131到0）
 267 0242 01F04DFD 		bl __xie_spi1
 268 0246 C820     		movs r0, # 0xc8         @选择COM方向（竖 0=0到63, 1=63到1）
 269 0248 01F04AFD 		bl __xie_spi1
 270 024c 2F20     		movs r0, # 0x2f         @选择调节率
 271 024e 01F047FD 		bl __xie_spi1
 272 0252 8120     		movs r0, # 0x81         @设置EV命令
 273 0254 01F044FD 		bl __xie_spi1
 274 0258 2520     		movs r0, # 0x25         @设置EV（0x00-0x3f 对比度）
 275 025a 01F041FD 		bl __xie_spi1
 276 025e 2F20     		movs r0, # 0x2f         @助推器开启
 277 0260 01F03EFD 		bl __xie_spi1           @调节器开、追踪器开
 278 0264 AF20     		movs r0, # 0xaf         @显示开
 279 0266 01F03BFD 		bl __xie_spi1
 280              	
 281              	
 282              	
 283              	
 284 026a 01F072FD 		bl __lcd_qingping
 285              		
ARM GAS  1.s 			page 6


 286              	
 287              	
 288              	
 289              	
 290              	
 291              	
 292              	
 293              		
 294 026e FA48     		ldr r0, = shezhi_pinlv
 295 0270 0168     		ldr r1, [r0]
 296 0272 0129     		cmp r1, # 1
 297 0274 24D0     		beq __kaiji
 298 0276 DFF81014 		ldr r1, = 5000000
 299              	__kaiji_yanshi:
 300 027a 00F0C2F9 		bl __an_jian
 301 027e 0128     		cmp r0, # 1
 302 0280 FBD1     		bne __kaiji_yanshi
 303 0282 0139     		subs r1, r1, # 1
 304 0284 F9D1     		bne __kaiji_yanshi
 305 0286 F948     	        ldr r0, = 0x40023800
 306 0288 40F20011 		movw r1, # 0x100
 307 028c 8161     		str r1, [r0, # 0x18]
 308 028e FF48     	        ldr r0, = yjmwxwx
 309 0290 1021     		movs r1, # 16           @显示几个字符
 310 0292 40F20002 		movw r2, # 0x0000         @LCD位置lcd位置(高8位0-0x83,低8位0-7)
 311 0296 01F0A5FD 		bl __xie_ascii
 312 029a 42F21075 		ldr r5, = 10000
 313              	__kai_ji_yan_shi:
 314 029e 0621     		movs r1, # 6             @转换几个字符
 315 02a0 2846     		mov r0, r5
 316 02a2 FB4A     		ldr r2, = asciibiao
 317 02a4 FF23     		movs r3, # 0xff             @小数点位置
 318 02a6 01F044FE 		bl __zhuanascii
 319 02aa F948     		ldr r0, = asciibiao
 320 02ac 0621     		movs r1, # 6           @显示几个字符
 321 02ae 40F20102 		movw r2, # 0x0001         @LCD位置lcd位置(高8位0-0x83,低8位0-7)
 322 02b2 01F097FD 		bl __xie_ascii
 323 02b6 013D     		subs r5, r5, # 1
 324 02b8 F1D1     		bne __kai_ji_yan_shi
 325 02ba 01F04AFD 		bl __lcd_qingping
 326 02be 03E0     		b __shezhi_pinlv_jiance
 327              	__kaiji:
 328 02c0 EA48     		ldr r0, = 0x40023800
 329 02c2 40F20011 		movw r1, # 0x100
 330 02c6 8161     		str r1, [r0, # 0x18]
 331              		
 332              	__shezhi_pinlv_jiance:	
 333 02c8 E348     		ldr r0, = shezhi_pinlv
 334 02ca 0068     		ldr r0, [r0]
 335 02cc 0128     		cmp r0, # 1
 336 02ce FFD0     		beq __pinlv_dangwei_chushihua
 337              	
 338              	
 339              		
 340              	__pinlv_dangwei_chushihua:
 341              	
 342 02d0 F048     		ldr r0, = pinlv
ARM GAS  1.s 			page 7


 343 02d2 0021     		movs r1, # 0
 344 02d4 0160     		str r1, [r0]
 345 02d6 00F03BFA 		bl __pinlv_shezhi
 346 02da EF48     		ldr r0, = liangcheng
 347 02dc 0F21     		movs r1, # 0x0f
 348 02de 0160     		str r1, [r0]
 349              		
 350              	an_jian:
 351 02e0 7CE0     		b ting
 352 02e2 EE48     		ldr r0, = guanji_yanshi
 353 02e4 0021     		movs r1, # 0
 354 02e6 0160     		str r1, [r0]
 355 02e8 6AE0     		b __ren_wu_diao_du
 356              	an_jian1:
 357 02ea ED4A     		ldr r2, = 3000000
 358 02ec EB48     		ldr r0, = guanji_yanshi
 359 02ee 0168     		ldr r1, [r0]
 360 02f0 0131     		adds r1, r1, # 1
 361 02f2 0160     		str r1, [r0]
 362 02f4 9142     		cmp r1, r2
 363 02f6 63D1     		bne __ren_wu_diao_du
 364 02f8 01F02BFD 		bl __lcd_qingping
 365              		
 366 02fc E348     		ldr r0, = yjmwxwx
 367 02fe 1021     		movs r1, # 16           @显示几个字符
 368 0300 40F20002 		movw r2, # 0x0000         @LCD位置lcd位置(高8位0-0x83,低8位0-7)
 369 0304 01F06EFD 		bl __xie_ascii
 370 0308 42F21075 		ldr r5, = 10000
 371              	__guan_ji_yan_shi:
 372 030c 0621     		movs r1, # 6             @转换几个字符
 373 030e 2846     		mov r0, r5
 374 0310 DF4A     		ldr r2, = asciibiao
 375 0312 FF23     		movs r3, # 0xff             @小数点位置
 376 0314 01F00DFE 		bl __zhuanascii
 377 0318 DD48     		ldr r0, = asciibiao
 378 031a 0621     		movs r1, # 6           @显示几个字符
 379 031c 40F20102 		movw r2, # 0x0001         @LCD位置lcd位置(高8位0-0x83,低8位0-7)
 380 0320 01F060FD 		bl __xie_ascii
 381              		
 382 0324 013D     		subs r5, r5, # 1
 383 0326 F1D1     		bne __guan_ji_yan_shi
 384 0328 D648     		ldr r0, = 0x40023818
 385 032a 40F20011 		movw r1, # 0x100
 386 032e 0904     		lsls r1, r1, # 16
 387 0330 0160     		str r1, [r0]
 388 0332 58BE     		bkpt # 88
 389 0334 44E0     		b __ren_wu_diao_du
 390              	an_jian2:
 391 0336 0220     		movs r0, # 2
 392 0338 00F035F8 		bl __an_jian_xianshi
 393 033c 40E0     		b __ren_wu_diao_du
 394              	an_jian3:
 395 033e 0320     		movs r0, # 3
 396 0340 00F031F8 		bl __an_jian_xianshi
 397 0344 3CE0     		b __ren_wu_diao_du
 398              	an_jian4:
 399 0346 0420     		movs r0, # 4
ARM GAS  1.s 			page 8


 400 0348 00F02DF8 	        bl __an_jian_xianshi
 401 034c 38E0     		b __ren_wu_diao_du
 402              	an_jian5:
 403 034e 0520     		movs r0, # 5
 404 0350 00F029F8 		bl __an_jian_xianshi
 405 0354 34E0     		b __ren_wu_diao_du
 406              	an_jian6:
 407 0356 0620     		movs r0, # 6
 408 0358 00F025F8 		bl __an_jian_xianshi
 409 035c 30E0     		b __ren_wu_diao_du
 410              	an_jian7:
 411 035e 0720     		movs r0, # 7
 412 0360 00F021F8 	        bl __an_jian_xianshi
 413 0364 2CE0     		b __ren_wu_diao_du
 414              	an_jian8:
 415 0366 0820     		movs r0, # 8
 416 0368 00F01DF8 		bl __an_jian_xianshi
 417 036c 28E0     		b __ren_wu_diao_du
 418              	an_jian9:
 419 036e 0920     		movs r0, # 9
 420 0370 00F026F8 		bl __ren_wu_diao_du
 421 0374 FBE7     		b an_jian9
 422              	an_jian10:
 423 0376 0A20     		movs r0, # 10
 424 0378 00F015F8 	        bl __an_jian_xianshi
 425 037c 20E0     		b __ren_wu_diao_du
 426              	an_jian11:
 427 037e 0B20     		movs r0, # 11
 428 0380 00F011F8 		bl __an_jian_xianshi
 429 0384 1CE0     		b __ren_wu_diao_du
 430              	an_jian12:
 431 0386 0C20     		movs r0, # 12
 432 0388 00F00DF8 		bl __an_jian_xianshi
 433 038c 18E0     		b __ren_wu_diao_du
 434              	an_jian13:
 435 038e 0D20     		movs r0, # 13
 436 0390 00F009F8 		bl __an_jian_xianshi
 437 0394 14E0     		b __ren_wu_diao_du
 438              	an_jian14:
 439 0396 0E20     		movs r0, # 14
 440 0398 00F005F8 		bl __an_jian_xianshi
 441 039c 10E0     		b __ren_wu_diao_du
 442              		
 443              	an_jian15:
 444 039e 0F20     		movs r0, # 15
 445 03a0 00F001F8 		bl __an_jian_xianshi
 446 03a4 0CE0     		b __ren_wu_diao_du
 447              	
 448              	__an_jian_xianshi:
 449              		@入口R0
 450 03a6 06B5     		push {r1-r2,lr}
 451 03a8 0221     		movs r1, # 2             @转换几个字符
 452 03aa B94A     		ldr r2, = asciibiao
 453 03ac FF23     		movs r3, # 0xff             @小数点位置
 454 03ae 01F0C0FD 		bl __zhuanascii
 455 03b2 B748     		ldr r0, = asciibiao
 456 03b4 0221     		movs r1, # 2           @显示几个字符
ARM GAS  1.s 			page 9


 457 03b6 40F20002 		movw r2, # 0x0000         @LCD位置lcd位置(高8位0-0x83,低8位0-7)
 458 03ba 01F013FD 		bl __xie_ascii
 459 03be 06BD     		pop {r1-r2,pc}
 460              	
 461              	__ren_wu_diao_du:	
 462 03c0 00F01FF9 		bl __an_jian
 463 03c4 B749     	        ldr r1, = anjian_hao
 464 03c6 0860     		str r0, [r1]
 465 03c8 8000     		lsls r0, r0, # 2
 466 03ca B749     		ldr r1, = an_jian_biao
 467 03cc 0A58     		ldr r2, [r1, r0]
 468 03ce 9746     		mov pc, r2
 469              		
 470              		
 471 03d0 0046     		mov r0, r0
 472 03d2 0046     		mov r0, r0
 473 03d4 0046     		mov r0, r0
 474 03d6 0046     		mov r0, r0
 475 03d8 0046     		mov r0, r0
 476 03da 0000     		movs r0, r0
 477              	ting:	
 478 03dc 00F092FA 		bl __zidong_dangwei
 479 03e0 B248     		ldr r0, = shangci_dangwei
 480 03e2 AD49     		ldr r1, = liangcheng
 481 03e4 0268     		ldr r2, [r0]
 482 03e6 0968     		ldr r1, [r1]
 483 03e8 521A     		subs r2, r2, r1
 484 03ea 01D5     		bpl __panduan_qiehuan_mansu
 485 03ec D243     		mvns r2, r2
 486 03ee 0132     		adds r2, r2, # 1
 487              	__panduan_qiehuan_mansu:
 488 03f0 012A     		cmp r2, # 1
 489 03f2 0ED8     		bhi __kuaisu_moshi
 490 03f4 AE48     		ldr r0, = mansu_kaiguan
 491 03f6 0121     		movs r1, # 1
 492 03f8 0160     		str r1, [r0]
 493 03fa AE48     		ldr r0, = mansu_yanshi
 494 03fc 0168     		ldr r1, [r0]
 495 03fe 0131     		adds r1, r1, # 1
 496 0400 0160     		str r1, [r0]
 497 0402 6429     		cmp r1, # 100
 498 0404 08D1     		bne __qiehuan_shangbi1
 499 0406 0021     		movs r1, # 0
 500 0408 0160     		str r1, [r0]
 501 040a AB48     		ldr r0, = mansu_xianshi
 502 040c 0121     		movs r1, # 1
 503 040e 0160     		str r1, [r0]
 504 0410 02E0     		b __qiehuan_shangbi1
 505              	__kuaisu_moshi:
 506 0412 A948     		ldr r0, = mansu_xianshi
 507 0414 0121     		movs r1, # 1
 508 0416 0160     		str r1, [r0]
 509              	__qiehuan_shangbi1:
 510              		
 511 0418 9448     		ldr r0, = 0x40023800
 512 041a 0121     		movs r1, # 1
 513 041c 0904     		lsls r1, r1, # 16
ARM GAS  1.s 			page 10


 514 041e 9E4B     		ldr r3, = liangcheng
 515 0420 A64C     		ldr r4, = shangbi_liangcheng
 516 0422 1B68     		ldr r3, [r3]
 517 0424 8F4A     		ldr r2, = 0x40023400
 518 0426 5569     		ldr r5, [r2, 0x14]
 519 0428 E35C     		ldrb r3, [r4, r3]
 520 042a 2D0A     		lsrs r5, r5, # 8
 521 042c 2D02     		lsls r5, r5, # 8
 522 042e 2B43     		orrs r3, r3, r5
 523 0430 8161     		str r1, [r0, # 0x18]
 524 0432 5361     		str r3, [r2, # 0x14]
 525              	
 526 0434 0046     	        mov r0, r0
 527 0436 0046     		mov r0, r0
 528 0438 0046     		mov r0, r0
 529 043a 0046     		mov r0, r0
 530 043c 0046     		mov r0, r0
 531 043e 0046     		mov r0, r0
 532 0440 0046     		mov r0, r0
 533 0442 0046     		mov r0, r0
 534 0444 0046     		mov r0, r0
 535 0446 9E48     		ldr r0, = 120000
 536              	y:
 537 0448 0138     		subs r0, r0, # 1
 538 044a FDD1     		bne y
 539              		
 540 044c 9D48     		ldr r0, = cos_sin
 541 044e 9E49     		ldr r1, = cos_sin_100khz
 542 0450 9E4A     		ldr r2, = dft_shuliang
 543 0452 0160     		str r1, [r0]
 544 0454 1921     		movs r1, # 25
 545 0456 1160     		str r1, [r2]
 546 0458 00F098FC 		bl __dft_jisuan
 547 045c C043     		mvns r0, r0
 548 045e 0130     		adds r0, r0, # 1
 549 0460 C943     		mvns r1, r1
 550 0462 0131     		adds r1, r1, # 1
 551 0464 03B4     		push {r0-r1}
 552              		
 553 0466 0446     		mov r4, r0
 554 0468 994A     		ldr r2, = lvboqizhizhen2
 555 046a 9A48     		ldr r0, =lvboqihuanchong2
 556 046c 00F045FB 		bl __lv_bo_qi
 557 0470 994A     		ldr r2, = shangbi_i
 558 0472 1060     		str r0, [r2]
 559              	
 560 0474 2146     		mov r1, r4
 561 0476 994A     		ldr r2, = lvboqizhizhen3
 562 0478 9948     		ldr r0, =lvboqihuanchong3
 563 047a 00F03EFB 		bl __lv_bo_qi
 564 047e 994A     		ldr r2, = shangbi_r
 565 0480 1060     		str r0, [r2]
 566              	
 567              	__qiehuan_xiabi1:
 568 0482 7A48     		ldr r0, = 0x40023800
 569 0484 0121     		movs r1, # 1
 570 0486 844B     		ldr r3, = liangcheng
ARM GAS  1.s 			page 11


 571 0488 974C     		ldr r4, = xiabi_liangcheng
 572 048a 1B68     		ldr r3, [r3]
 573 048c 754A     		ldr r2, = 0x40023400
 574 048e 5569     		ldr r5, [r2, # 0x14]
 575 0490 E35C     		ldrb r3, [r4, r3]
 576 0492 2D0A     		lsrs r5, r5, # 8
 577 0494 2D02     		lsls r5, r5, # 8
 578 0496 2B43     		orrs r3, r3, r5
 579 0498 8161     		str r1, [r0, # 0x18]
 580 049a 5361     		str r3, [r2, # 0x14]
 581              		
 582              	
 583              		
 584 049c 8848     		ldr r0, = 120000
 585              	y1:	
 586 049e 0138     		subs r0, r0, # 1
 587 04a0 FDD1     		bne y1
 588 04a2 8848     		ldr r0, = cos_sin
 589 04a4 8849     		ldr r1, = cos_sin_100khz
 590 04a6 894A     		ldr r2, = dft_shuliang
 591 04a8 0160     		str r1, [r0]
 592 04aa 1921     		movs r1, # 25
